label,text
ham,Dime algo. Esta bien.
ham,De acuerdo
ham,Mmm. ¿Traigo una botella de vino para entretenernos? ¡Solo bromeaba! Todavía traeré una botella. ¿Rojo o blanco? Nos vemos mañana
ham,Esta es tu prueba facial (1 2 3 4 5 6 7 8 9 <#>). Selecciona cualquier número. Le diré a tu astrología facial... Estoy esperando. Respuesta rápida...
ham,"Oye, iouri me dio tu número, soy Wylie, la amiga de Ryan."
ham,"Sí, sigue el programa. Estás holgazaneando."
ham,Estoy en la oficina interna... todavía llenando formularios. No sé cuándo me dejan.
ham,"Creo que tu mentor sí lo es, pero no estoy 100 por ciento seguro."
spam,Llama al 09095350301 y envía conocer y alguien especial para ti te mandara mensaje. Para detener los mensajes de texto llame al 08712460324 (tarifa nat)
spam,Cámara: ¡recibes una cámara digital SiPix! llamar al 09061221066 desde teléfono fijo. Entrega en 28 días.
spam,¡TE ESTÁ ESPERANDO UNA RECOMPENSA DE NAVIDAD DE $400! Nuestra computadora lo ha seleccionado al azar entre nuestros leales clientes de telefonía móvil para recibir una recompensa de £400. Solo llama al 09066380611
ham,Sólo estoy tratando de averiguar cuándo se supone que veré a un par de personas diferentes esta semana. Dijimos que nos juntaríamos pero no puse fechas
spam,MENSAJE IMPORTANTE. Este es un último intento de contacto. Tiene mensajes importantes esperando en nuestro departamento de reclamos de clientes. Vence el 13/4/24. ¡Llame 08717507382 YA!
ham,"Hola mamá, es posible que volvamos más tarde de <#>"
spam,Fechado: he tenido dos de estos. Sólo comencé después de que envié un mensaje de texto para hablar de radio deportiva la semana pasada. ¿Crees que alguna conexión o coincidencia?
ham,"Jajaja, ¿tienes un amigo para el perro?"
ham,"Ok, ¿hay algún problema para comunicarle? ¿Qué importa?"
ham,"K. Saldré en unos minutos, nos vemos allí."
ham,"¿Sabes qué es la AMISTAD rael? Te estoy dando un ejemplo: Sólo ese mensaje.. Todo el texto de este mensaje está mal.. Por cierto, puedes leerlo sin ningún error.. BUENAS NOCHES y amigos. QUE TENGAS UN BUEN DORMIR..DULCES SUEÑOS.."
ham,No puedo contestar el teléfono en este momento. Por favor envía un mensaje
ham,No quiero que te vayas. Pero apenas estoy haciendo lo que puedo para mantenerme cuerdo. Pelear contigo constantemente no ayuda.
spam,"La oferta líder actual es 151. Para pausar esta subasta, envíe FUERA. Atención al cliente: 08718726270"
spam,"Entrada gratuita al concurso semanal de gr8prizes 4. Una oportunidad de ganar el último iphone 15, PSP o $2500 en efectivo cada semana. TXT GREAT al 80878 http//www.gr8prizes.com 08715705022"
ham,Alguien creó un sitio web donde puedes jugar Holdem usando eve online spacebucks
ham,Hace sol en California. El clima es simplemente fresco
spam,Tienes 1 mensaje nuevo. Llama al 0207-083-6089
ham,"Puedo llegar hasta allí, apretado <#> dinero de mi padre"
ham,Buenos días para ti también. Ora por mí. Quítate los dientes porque es doloroso mantener otras cosas.
ham,¿Cómo están nenas? Espero que estés bien. Dormí una mierda por la noche. Me quedé dormido a las 5. Estoy hecho polvo y temo trabajar esta noche. ¿Qué estás haciendo esta noche? X
ham,¿Cómo nos ayudan los amigos en los problemas? Dan la sugerencia más estúpida que nos mete en otro problema y nos ayuda a olvidar el problema anterior.
ham,Estoy en el trabajo. Por favor llama
ham,Lo que dije antes de contarlo. Estúpido escuchar después de que no te diré nada. Tu papá llamó a mi hermano y habló. No conmigo.
ham,El amor de Dios no tiene límite. La gracia de Dios no tiene medida. El poder de Dios no tiene fronteras. Que tengas las infinitas bendiciones de Dios siempre en tu vida...!! Dios ni8
ham,Quiero estar dentro de ti todas las noches...
ham,"Machan, mañana irás al gimnasio. Yo llegaré tarde, buenas noches."
ham,"Jajaja, al principio estaban enojados pero luego se despertaron y cedieron."
ham,Fui al centro de proyectos
ham,Es reconfortante en este mundo loco.
ham,¿Solo estás preparando la cena?
ham,"Sí. Por favor, salga en <#> . De modo que en <#> podemos irnos"
ham,Oh... Okie lor...Seguimos el sábado...
ham,"Eres un gran modelo a seguir. Estás dando mucho y realmente deseo cada día un milagro, pero Dios es la razón de todo y debo decir que desearía saber por qué, pero no lo sé. Te he admirado desde que era joven y todavía lo hago. Qué tengas un lindo día."
ham,"Sí, me refiero al ex de Mei, wat... No, ah, esperando que te traten, alguien debería ser rico liao... Entonces, Dios mío, no tienes que trabajar desde tmr en adelante..."
ham,"Miles y sonrisas están hechos de las mismas letras, pero ¿sabes la diferencia? La sonrisa en tu cara me mantiene feliz a pesar de que estoy a kilómetros de ti... :-)Sigue sonriendo... Buenas noches."
ham,"Por cierto, puse un salto justo afuera del frente de la casa para que puedas ver qué casa es. Simplemente deténgase ante él."
ham,¿Puede enviarme el nombre de esa empresa? En colany saibaba
ham,"No, no quiero escuchar nada."
ham,Eres un gran chic. Común. Declarar
ham,Eso es genial. Quiero complacerte...
ham,Me uniré mañana.
spam,¡Se le premia con una cámara digital SiPix! llamar al 09061221061 desde teléfono fijo. Entrega en 28 días. Caja T Cs177. M221BP. Garantía de 2 años. 150 ppm.
ham,Quiero decirte lo mal que me siento porque básicamente las únicas veces que te envío mensajes de texto últimamente son cuando necesito drogas.
spam,¡PRIVADO! Su estado de cuenta de 2003 muestra 800 puntos SIM no canjeados. Llamar 08718738001 Código Identificador: 49557 Vence el 26/11/04
ham,"Decepción total, cuando te envié un mensaje de texto fue lo más loco que me puse :("
ham,Es sólo el efecto de la irritación. Simplemente ignóralo
ham,¿Qué pasa con este entonces?
ham,"Creo que esa rabieta terminó, así que sí, estaré en algún momento."
ham,Felicitaciones para ti. Estaba alejado del sistema. Cómo tu lado.
ham,sucedió aquí mientras estabas de aventuras
ham,"Hola jefe, ¿puede avisarme cuando reciba esto? Necesito hablar contigo sobre esta visita real el 1 de junio."
ham,Ok cual eres otro numero
ham,"Sé que estás pensando en malaria. Pero relájate, los niños no pueden soportar la malaria. Ella habría sido peor y su gastroenteritis. Si toma lo suficiente para reponer la pérdida, su temperatura se reducirá. Y si le das medicamentos contra la malaria ahora simplemente vomitará. Tiene una enfermedad autolimitada, lo que significa que en unos días desaparecerá por completo."
ham,"Aiyah, está bien, siempre y cuando hayamos mejorado, ya puedo esperar..."
spam,Envia CITA al 3112092020 y recibirias un mensaje inesperado de tu crush secreto
ham,"No puedo creer lo apegado que estoy a verte todos los días. Sé que harás lo mejor que puedas para llegar a mí, nena. Iré a dar mi clase a tu medianoche."
ham,Sólo dormir... y surfear
spam,PREGUNTE A 3MOBILE SI LAS LÍNEAS DE CHAT 0870 INCLUYEN EN MINUTOS GRATIS. ESTA OFERTA VENCE EN 30 DÍAS
ham,"Sí, es un rito..."
ham,Armand dice que lleves tu trasero a Epsilon.
ham,"¿Todavía no tienes una chaqueta, ah?"
ham,"Me llevaré a Derek & Taylor a Walmart, si no he vuelto cuando hayas terminado, deja el ratón en mi escritorio y te enviaré un mensaje de texto cuando Priscilla esté lista."
ham,"Hola, está en Durban. ¿Sigues en este número?"
ham,IC. Entonces hay muchos coches de pornografía infantil.
spam,"¿Tenías tu contrato móvil de 11 meses? ¡Lo último de Motorola, Nokia, etc., todo GRATIS! Doble Minutos y Textos en tarifas Orange. ENVÍA UN MENSAJE SÍ para devolver la llamada, no para eliminarlo de los registros."
ham,"No, estuve intentándolo todo el fin de semana ;V"
ham,"Ya sabes, lo que usa la gente. Camisetas, jerseys, gorros, cinturones, es todo lo que sabemos. Estamos en Cribbs"
ham,"Genial, ¿a qué hora crees que puedes llegar?"
ham,"Wen, ¿te volviste tan espiritual y profundo? Genial"
ham,Que tengas un buen viaje a Nigeria. Les deseo felicidad y muy pronto compañía para compartir momentos con
ham,Jajaja..usa tu cerebro querida
ham,"Bueno, ten en cuenta que solo tengo suficiente gasolina para un viaje de ida y vuelta más, salvo una repentina afluencia de efectivo."
ham,"Sí. Los indios eran agradables. Aunque me desanimó un poco, je, je. Deberíamos salir a tomar una copa pronto. Mite tiene 2 ir 2 da trabaja 4 una risa pronto. Amo a Pete xx"
ham,Sí tengo. Por eso enviaste mensajes de texto. Pshew...te extraño mucho
ham,No. Quise decir que el cálculo es el mismo. Ese <#> unidades en <#> . Esta escuela es realmente cara. ¿Has empezado a practicar tu acento? Porque es importante. ¿Y ha decidido si va a cursar 4 años de la escuela de odontología o si simplemente hará el examen nmde?
ham,"Lo siento, llamaré más tarde"
ham,si no estás aquí en la próxima <#> horas voy a voltear mi mierda
ham,Cualquier cosa. Juz nosotros dos lor.
ham,Sácame de este basurero. Mi mamá decidió venir a lowes. ABURRIDO.
ham,"Ok, señor... Vendedor de Sony Ericsson... Le pregunto a Shuhui y luego ella dice que lo uso bastante bien, así que estoy considerando..."
ham,Ard 6 como ese lor.
ham,¿Por qué no esperas al menos hasta el miércoles para ver si recibes tu...?
ham,Eh y lei...
spam,"RECORDATORIO DE O2: Para obtener 2,500 pesos de crédito de llamada gratis y detalles de excelentes ofertas, responda 2 este mensaje de texto con su nombre válido, número de casa y código postal."
spam,"Esta es la segunda vez que intentamos contactarte. Has ganado el premio de 7500 pesos. 2 reclamar es fácil, llama al 087187272008 AHORA1! Sólo 10p por minuto. "
ham,¿Iré a la explanada de casa?
ham,"Lástima, * estaba de humor para eso. Entonces... ¿alguna otra sugerencia?"
ham,"El tipo se quejó un poco, pero actué como si estuviera interesado en comprar algo más la próxima semana y nos lo dio gratis."
ham,Rofl. Es fiel a su nombre.
ham,Ni siquiera a mi hermano le gusta hablar conmigo. Me tratan como si fuera una patente de sida.
ham,"Según su solicitud, 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' se ha configurado como su tono de llamada para todas las personas que llaman. Presiona *9 para copiar Callertune de tus amigos"
spam,"¡¡GANADOR!! Como valioso cliente de la red, ha sido seleccionado para recibir un premio de 9,000. Para reclamar llame al 09061701461. Código de reclamo KL341. Válido sólo 12 horas."
spam,¿Tenías tu móvil 11 meses o más? ¡tiene derecho a actualizar a los últimos móviles en color con cámara gratis! Llame GRATIS a Movistar o al 08002986030
ham,"Estaré en casa pronto y no quiero hablar más de estas cosas esta noche, ¿vale? Ya he llorado bastante hoy."
spam,¡SEIS oportunidades de ganar EFECTIVO! De 100 a 20 000 dolares>
spam,¡URGENTE! ¡Has ganado una membresía GRATUITA de 1 semana en nuestro premio mayor de $ 100 000! Envíe un mensaje de texto con la palabra: RECLAMACIÓN al número: 81010
ham,He estado buscando las palabras adecuadas para agradecerte por este respiro. Prometo que no daré por sentada tu ayuda y cumpliré mi promesa. Has sido maravilloso y de bendición en todo momento.
ham,¡¡TENGO UNA CITA EL DOMINGO CON WILL!!
spam,"XXXMobileMovieClub: Para usar su crédito, haga clic en el enlace WAP"
ham,Oh k... estoy mirando aquí :)
ham,"Eh, ¿recuerdas cómo se deletrea su nombre? Sí, lo hice. Es travieso hasta que se moja."
ham,Bien si esa es la forma en que te sientes. Así es como se consigue
spam,Chivas vs América: no te pierdas los goles y las noticias del equipo. Envíe un mensaje de texto con su equipo nacional al 87077
ham,¿En serio se escribe así su nombre?
ham,Voy a intentarlo durante 2 meses jaja solo bromeo
ham,"Entonces, pago primero lar... Luego, ¿cuándo saldrán las acciones?"
ham,Después de terminar mi almuerzo me voy a Plaza Forum. ¿Ya terminaste tu almuerzo?
ham,"Fffffffff. ¿Está bien, no hay manera de que pueda reunirme contigo antes?"
ham,Me obligué a comer un trozo. Aunque realmente no tengo hambre. Esto apesta. Mark se está preocupando. Él sabe que estoy enfermo cuando rechazo la pizza. Jajaja
ham,"Jajaja, siempre eres tan convincente."
ham,¿Cogiste el autobús? ¿Estás friendo un huevo? ¿Hiciste un té? ¿Estás comiendo lo que te sobró de la cena de tu mamá? Sientes mi amor ?
ham,"Estoy de vuelta & Estamos empacando el auto ahora, te avisaré si hay espacio"
ham,Ahhh. Trabajar. ¡Lo recuerdo vagamente! ¿Cómo se siente? Jajaja
ham,"Espera, eso todavía no está tan claro, ¿no estabas seguro de que fui sarcástico o que por eso x no quiere vivir con nosotros?"
ham,"Sí, entró a las 2 y se disculpó mucho. n se había peleado y ella estaba actuando como una niña mimada y él quedó atrapado en eso. ¡Hasta las 2! ¡Pero no iremos allí! No lo estoy haciendo tan mal, saludos. ¿Tú?"
ham,K cuéntame cualquier cosa sobre ti.
ham,¿Por miedo a desmayarte con el peso de todas esas tareas del hogar que acabas de hacer? Rápido toma una taza
spam,"Gracias por su suscripción a Ringtone UK, se le cobrará a su teléfono móvil £ 5 al mes. Confirme respondiendo SÍ o NO. Si responde NO no se le cobrará"
ham,"Sí... Ok, me voy a casa, miro los horarios y luego envío un mensaje Ì_ otra vez... Xuhui también aprenderá el 2 de mayo, pero su lección es a las 8 a.m."
ham,"Ups, te avisaré cuando mi compañero de cuarto haya terminado."
ham,Veo la letra B en mi auto
ham,Cualquier cosa... tú decides...
ham,¡Hola! ¿Cómo estás y cómo te fue el sábado? Solo te estaba enviando un mensaje de texto para ver si habías decidido hacer algo también. ¡No es que esté intentando invitarme ni nada por el estilo!
ham,Por favor continúe con los vatios. Sólo quería estar seguro. Que tengas un gran fin de semana. abiola
ham,"¿Se me olvidó decírtelo? Te quiero, te necesito, te anhelo... Pero sobre todo... Te amo mi dulce corcel árabe... Mmmmmm... Delicioso"
spam,07732584351 - Rodger Burns - MSG = Intentamos llamarlo para responder a nuestro SMS y solicitar un móvil Iphone + una videocámara gratis. Por favor llame ahora al 08000930705 para la entrega mañana.
ham,¿A QUIÉN ESTAS VIENDO?
ham,¡Excelente! Espero que te guste tu hombre bien dotado. Soy <#> pulgadas...
ham,No hay llamadas...mensajes...llamadas perdidas
ham,¿No te vacunaron contra la hepatitis B en Nigeria?
ham,"Muy bien, ¿pasa algo?"
ham,"Sí, con suerte, si Tyler no puede hacerlo, tal vez podría preguntar un poco por ahí."
ham,No sabes lo testaruda que soy. Ni siquiera quería ir al hospital. Seguí diciéndole a Mark que no soy un tonto débil. Los hospitales son para tontos débiles.
ham,Lo que pensaste de mí. Primera vez que me viste en clase.
ham,"Un gramo normalmente se ejecuta como <#> , aunque un medio octavo es más inteligente y te proporciona casi un segundo gramo completo por <#>"
ham,"K para tu información x tiene un aventón mañana por la mañana temprano, pero se quedará en nuestra casa esta noche."
